datasets/so2_v/late/so2v_l_s_078.jpg;Good;0.034;0.61;0.035;Late
datasets/so2_v/late/so2v_l_s_025.jpg;Early;0.505;0.048;0.021;Late
datasets/so2_v/late/so2v_l_s_053.jpg;Early;0.729;0.152;0.01;Late
datasets/so2_v/late/so2v_l_s_049.jpg;Late;0.151;0.161;0.283;Late
datasets/so2_v/late/so2v_l_s_028.jpg;Good;0.1;0.151;0.006;Late
datasets/so2_v/late/so2v_l_b_007.jpg;Good;0.0;0.016;0.002;Late
datasets/so2_v/late/so2v_l_b_004.jpg;Late;0.0;0.031;0.212;Late
datasets/so2_v/late/so2v_l_s_005.jpg;Good;0.0;0.875;0.146;Late
datasets/so2_v/late/so2v_l_s_055.jpg;Good;0.041;0.928;0.004;Late
datasets/so2_v/late/so2v_l_s_021.jpg;Early;0.988;0.069;0.001;Late
datasets/so2_v/late/so2v_l_s_061.jpg;Good;0.001;0.736;0.083;Late
datasets/so2_v/late/so2v_l_b_001.jpg;Late;0.0;0.027;0.426;Late
datasets/so2_v/late/so2v_l_s_013.jpg;Good;0.0;0.959;0.229;Late
datasets/so2_v/late/IMG_20160628_162804.jpg;Late;0.0;0.0;0.92;Late
datasets/so2_v/late/so2v_l_s_037.jpg;Good;0.074;0.774;0.008;Late
datasets/so2_v/late/so2v_l_s_019.jpg;Late;0.015;0.032;0.087;Late
datasets/so2_v/late/so2v_l_s_050.jpg;Good;0.019;0.937;0.036;Late
datasets/so2_v/late/so2v_l_s_012.jpg;Good;0.163;0.672;0.015;Late
datasets/so2_v/late/so2v_l_s_015.jpg;Good;0.005;0.781;0.065;Late
datasets/so2_v/late/so2v_l_s_060.jpg;Good;0.174;0.293;0.012;Late
datasets/so2_v/late/so2v_l_s_027.jpg;Good;0.185;0.202;0.03;Late
datasets/so2_v/late/so2v_l_s_008.jpg;Good;0.021;0.877;0.03;Late
datasets/so2_v/late/so2v_l_s_058.jpg;Good;0.0;0.999;0.001;Late
datasets/so2_v/late/so2v_l_s_024.jpg;Early;0.908;0.058;0.025;Late
datasets/so2_v/late/so2v_l_s_020.jpg;Late;0.009;0.09;0.545;Late
datasets/so2_v/late/so2v_l_s_041.jpg;Good;0.015;0.566;0.001;Late
datasets/so2_v/late/so2v_l_s_034.jpg;Early;0.729;0.123;0.0;Late
datasets/so2_v/late/so2v_l_s_070.jpg;Late;0.046;0.114;0.244;Late
datasets/so2_v/late/so2v_l_s_051.jpg;Good;0.006;0.585;0.103;Late
datasets/so2_v/late/so2v_l_b_002.jpg;Late;0.0;0.015;0.991;Late
datasets/so2_v/late/so2v_l_s_079.jpg;Good;0.015;0.804;0.005;Late
datasets/so2_v/late/so2v_l_s_057.jpg;Good;0.015;0.838;0.044;Late
datasets/so2_v/late/IMG_20160628_162801.jpg;Late;0.0;0.0;0.936;Late
datasets/so2_v/late/so2v_l_s_035.jpg;Early;0.977;0.029;0.004;Late
datasets/so2_v/late/so2v_l_s_062.jpg;Good;0.035;0.362;0.009;Late
datasets/so2_v/late/so2v_l_s_016.jpg;Good;0.427;0.5;0.001;Late
datasets/so2_v/late/so2v_l_s_056.jpg;Early;0.499;0.389;0.009;Late
datasets/so2_v/late/so2v_l_s_064.jpg;Good;0.017;0.874;0.003;Late
datasets/so2_v/late/so2v_l_s_002.jpg;Good;0.132;0.355;0.032;Late
