datasets/so2_v/late/so2v_l_s_078.jpg;Late;0.014;0.004;0.996;Late
datasets/so2_v/late/so2v_l_s_025.jpg;Late;0.002;0.023;0.235;Late
datasets/so2_v/late/so2v_l_s_053.jpg;Late;0.06;0.019;0.073;Late
datasets/so2_v/late/so2v_l_s_049.jpg;Late;0.0;0.002;0.998;Late
datasets/so2_v/late/so2v_l_s_028.jpg;Good;0.0;1.0;0.003;Late
datasets/so2_v/late/so2v_l_b_007.jpg;Late;0.012;0.0;0.824;Late
datasets/so2_v/late/so2v_l_b_004.jpg;Late;0.0;0.0;0.988;Late
datasets/so2_v/late/so2v_l_s_005.jpg;Good;0.001;0.801;0.017;Late
datasets/so2_v/late/so2v_l_s_055.jpg;Late;0.0;0.018;0.985;Late
datasets/so2_v/late/so2v_l_s_021.jpg;Late;0.001;0.046;0.824;Late
datasets/so2_v/late/so2v_l_s_061.jpg;Late;0.011;0.016;0.87;Late
datasets/so2_v/late/so2v_l_b_001.jpg;Late;0.0;0.0;1.0;Late
datasets/so2_v/late/so2v_l_s_013.jpg;Late;0.0;0.485;0.585;Late
datasets/so2_v/late/IMG_20160628_162804.jpg;Late;0.0;0.0;1.0;Late
datasets/so2_v/late/so2v_l_s_037.jpg;Late;0.0;0.076;0.966;Late
datasets/so2_v/late/so2v_l_s_019.jpg;Early;0.312;0.063;0.013;Late
datasets/so2_v/late/so2v_l_s_050.jpg;Late;0.0;0.002;0.999;Late
datasets/so2_v/late/so2v_l_s_012.jpg;Late;0.015;0.002;0.923;Late
datasets/so2_v/late/so2v_l_s_015.jpg;Late;0.015;0.017;0.927;Late
datasets/so2_v/late/so2v_l_s_060.jpg;Late;0.0;0.03;0.788;Late
datasets/so2_v/late/so2v_l_s_027.jpg;Late;0.0;0.367;0.965;Late
datasets/so2_v/late/so2v_l_s_008.jpg;Good;0.0;0.991;0.0;Late
datasets/so2_v/late/so2v_l_s_058.jpg;Good;0.0;0.452;0.427;Late
datasets/so2_v/late/so2v_l_s_024.jpg;Late;0.001;0.002;0.996;Late
datasets/so2_v/late/so2v_l_s_020.jpg;Good;0.0;0.772;0.269;Late
datasets/so2_v/late/so2v_l_s_041.jpg;Good;0.0;0.945;0.221;Late
datasets/so2_v/late/so2v_l_s_034.jpg;Late;0.0;0.001;0.999;Late
datasets/so2_v/late/so2v_l_s_070.jpg;Good;0.004;0.83;0.316;Late
datasets/so2_v/late/so2v_l_s_051.jpg;Good;0.0;0.977;0.004;Late
datasets/so2_v/late/so2v_l_b_002.jpg;Late;0.0;0.0;1.0;Late
datasets/so2_v/late/so2v_l_s_079.jpg;Late;0.0;0.636;0.792;Late
datasets/so2_v/late/so2v_l_s_057.jpg;Late;0.0;0.0;0.999;Late
datasets/so2_v/late/IMG_20160628_162801.jpg;Late;0.0;0.0;1.0;Late
datasets/so2_v/late/so2v_l_s_035.jpg;Late;0.001;0.0;0.991;Late
datasets/so2_v/late/so2v_l_s_062.jpg;Late;0.0;0.681;0.711;Late
datasets/so2_v/late/so2v_l_s_016.jpg;Late;0.0;0.0;0.999;Late
datasets/so2_v/late/so2v_l_s_056.jpg;Late;0.0;0.061;0.992;Late
datasets/so2_v/late/so2v_l_s_064.jpg;Late;0.0;0.007;0.982;Late
datasets/so2_v/late/so2v_l_s_002.jpg;Good;0.001;0.987;0.0;Late
