/home/webvalley/deepLearning/datasets_cal/so3/late/so3_l_s_14_9.jpg	2
/home/webvalley/deepLearning/datasets_cal/so3/late/so3_l_s_15_0.jpg	2
/home/webvalley/deepLearning/datasets_cal/so3/late/so3_l_s_15_1.jpg	2
/home/webvalley/deepLearning/datasets_cal/so3/late/so3_l_s_15_10.jpg	2
/home/webvalley/deepLearning/datasets_cal/so3/late/so3_l_s_15_11.jpg	2
/home/webvalley/deepLearning/datasets_cal/so3/late/so3_l_s_15_12.jpg	2
/home/webvalley/deepLearning/datasets_cal/so3/late/so3_l_s_15_13.jpg	2
/home/webvalley/deepLearning/datasets_cal/so3/late/so3_l_s_15_14.jpg	2
/home/webvalley/deepLearning/datasets_cal/so3/late/so3_l_s_15_15.jpg	2
/home/webvalley/deepLearning/datasets_cal/so3/late/so3_l_s_15_16.jpg	2
/home/webvalley/deepLearning/datasets_cal/so3/late/so3_l_s_15_17.jpg	2
/home/webvalley/deepLearning/datasets_cal/so3/late/so3_l_s_15_2.jpg	2
/home/webvalley/deepLearning/datasets_cal/so3/late/so3_l_s_15_3.jpg	2
/home/webvalley/deepLearning/datasets_cal/so3/late/so3_l_s_15_4.jpg	2
/home/webvalley/deepLearning/datasets_cal/so3/late/so3_l_s_15_5.jpg	2
/home/webvalley/deepLearning/datasets_cal/so3/late/so3_l_s_15_6.jpg	2
/home/webvalley/deepLearning/datasets_cal/so3/late/so3_l_s_15_7.jpg	2
/home/webvalley/deepLearning/datasets_cal/so3/late/so3_l_s_15_8.jpg	2
/home/webvalley/deepLearning/datasets_cal/so3/late/so3_l_s_15_9.jpg	2
/home/webvalley/deepLearning/datasets_cal/so3_p/early/so3p_e_b_06.jpg	0
/home/webvalley/deepLearning/datasets_cal/so3_p/early/so3p_e_b_08.jpg	0
/home/webvalley/deepLearning/datasets_cal/so3_p/early/so3p_e_b_13.jpg	0
/home/webvalley/deepLearning/datasets_cal/so3_p/early/so3p_e_b_16.jpg	0
/home/webvalley/deepLearning/datasets_cal/so3_p/good/so3p_g_b_01.jpg	1
/home/webvalley/deepLearning/datasets_cal/so3_p/good/so3p_g_b_02.jpg	1
/home/webvalley/deepLearning/datasets_cal/so3_p/good/so3p_g_b_03.jpg	1
/home/webvalley/deepLearning/datasets_cal/so3_p/good/so3p_g_b_04.jpg	1
/home/webvalley/deepLearning/datasets_cal/so3_p/good/so3p_g_b_09.jpg	1
/home/webvalley/deepLearning/datasets_cal/so3_p/good/so3p_g_b_10.jpg	1
/home/webvalley/deepLearning/datasets_cal/so3_p/good/so3p_g_b_11.jpg	1
/home/webvalley/deepLearning/datasets_cal/so3_p/good/so3p_g_b_12.jpg	1
/home/webvalley/deepLearning/datasets_cal/so3_p/late/so3p_l_b_05.jpg	2
/home/webvalley/deepLearning/datasets_cal/so3_p/late/so3p_l_b_07.jpg	2
/home/webvalley/deepLearning/datasets_cal/so3_p/late/so3p_l_b_14.jpg	2
/home/webvalley/deepLearning/datasets_cal/so3_p/late/so3p_l_b_15.jpg	2
